,502 LOVERA,SAN ANTONIO,TX,78212
,616 LOVERA,SAN ANTONIO,TX,78212
,630 LOVERA,SAN ANTONIO,TX,78212
,711 LOVERA,SAN ANTONIO,TX,78212
,715 LOVERA,SAN ANTONIO,TX,78212
,154 LOVETT,SAN ANTONIO,TX,78211
,221 LOVETT,SAN ANTONIO,TX,78211
,532 LOVETT,SAN ANTONIO,TX,78211
,826 LOVETT,SAN ANTONIO,TX,78211
,129 LUTHER,OLMOS PARK,TX,78212
,140 LUTHER,OLMOS PARK,TX,78212
,339 LYELL,SAN ANTONIO,TX,78211
,6126 LYNGROVE,SAN ANTONIO,TX,78249
,314 LYNHAVEN,SAN ANTONIO,TX,78220
,6112 MACDONA,SAN ANTONIO,TX,78221
,6219 MACDONA,SAN ANTONIO,TX,78221
,104 MAGNOLIA,SAN ANTONIO,TX,78212
,207 MARMOK,SAN ANTONIO,TX,78220
,103 MARSHALL,SAN ANTONIO,TX,78212
,421 MARSHALL,SAN ANTONIO,TX,78212
,705 MARSHALL,SAN ANTONIO,TX,78212
,2839 MARTIN LUTHER KING,SAN ANTONIO,TX,78220
,2918 MARTIN LUTHER KING,SAN ANTONIO,TX,78220
,2950 MARTIN LUTHER KING,SAN ANTONIO,TX,78220
,3006 MARTIN LUTHER KING,SAN ANTONIO,TX,78220
,3022 MARTIN LUTHER KING,SAN ANTONIO,TX,78220
,3027 MARTIN LUTHER KING,SAN ANTONIO,TX,78220
,3030 MARTIN LUTHER KING,SAN ANTONIO,TX,78220
,418 FERRIS,SAN ANTONIO,TX,78220
,3426 MARTIN LUTHER KING,SAN ANTONIO,TX,78220
,1635 MARTINEZ LOSOYA,SAN ANTONIO,TX,78221
,1745 MARTINEZ LOSOYA,SAN ANTONIO,TX,78221
,7407 MARY ABBOTT,SAN ANTONIO,TX,78221
,5034 MARY DIANE,SAN ANTONIO,TX,78220
,417 MAVERICK,SAN ANTONIO,TX,78212
,107 MC KENNA,SAN ANTONIO,TX,78211
,126 MC KENNA,SAN ANTONIO,TX,78211
,422 MC LAUGHLIN,SAN ANTONIO,TX,78211
,614 MC LAUGHLIN,SAN ANTONIO,TX,78211
,627 MC LAUGHLIN,SAN ANTONIO,TX,78211
,2914 MCARTHUR,SAN ANTONIO,TX,78211
,3149 MCARTHUR,SAN ANTONIO,TX,78211
,301 MCCAULEY,SAN ANTONIO,TX,78221
,738 MCCAULEY,SAN ANTONIO,TX,78221
,746 MCCAULEY,SAN ANTONIO,TX,78221
,5209 MCCULLOUGH,OLMOS PARK,TX,78212
,314 MCLANE,SAN ANTONIO,TX,78212
,135 MCNARNEY,SAN ANTONIO,TX,78211
,254 MCNARNEY,SAN ANTONIO,TX,78211
,346 MCNARNEY,SAN ANTONIO,TX,78211
,362 MCNARNEY,SAN ANTONIO,TX,78211
,367 MCNARNEY,SAN ANTONIO,TX,78211
,6380 MELISSA ANN,SAN ANTONIO,TX,78249
,6423 MELISSA ANN,SAN ANTONIO,TX,78249
,6463 MELISSA ANN,SAN ANTONIO,TX,78249
,204 MELROSE PLACE,SAN ANTONIO,TX,78212
,535 MESA BLF,SAN ANTONIO,TX,78258
,22311 MESA KNOLL,SAN ANTONIO,TX,78258
,11914 MESQUITE MESA,SAN ANTONIO,TX,78249
,606 MIDWAY CREST,SAN ANTONIO,TX,78258
,11610 MILL ROCK,SAN ANTONIO,TX,78230
,11723 MILL ROCK,SAN ANTONIO,TX,78230
,11732 MILL ROCK,SAN ANTONIO,TX,78230
,11745 MILL ROCK,SAN ANTONIO,TX,78230
,11748 MILL ROCK,SAN ANTONIO,TX,78230
,11850 MILL ROCK,SAN ANTONIO,TX,78230
,424 MILLARD,SAN ANTONIO,TX,78212
,3631 MINTHILL,SAN ANTONIO,TX,78230
,11438 MISSION TRACE,SAN ANTONIO,TX,78230
,11718 MISSION TRACE,SAN ANTONIO,TX,78230
,11331 MORINO PARK,SAN ANTONIO,TX,78249
,119 MORNINGVIEW,SAN ANTONIO,TX,78220
,150 MORNINGVIEW,SAN ANTONIO,TX,78220
,210 MORNINGVIEW,SAN ANTONIO,TX,78220
,223 MORNINGVIEW,SAN ANTONIO,TX,78220
,350 MORNINGVIEW,SAN ANTONIO,TX,78220
,467 MORNINGVIEW,SAN ANTONIO,TX,78220
,531 MORNINGVIEW,SAN ANTONIO,TX,78220
,703 MORNINGVIEW,SAN ANTONIO,TX,78220
,24215 MOUNTAIN BEND,SAN ANTONIO,TX,78258
,344 MOURSUND,SAN ANTONIO,TX,78221
,401 MOURSUND,SAN ANTONIO,TX,78221
,418 MOURSUND,SAN ANTONIO,TX,78221
,523 MOURSUND,SAN ANTONIO,TX,78221
,326 MYRICK,SAN ANTONIO,TX,78221
,302 MYRTLE OAK,SHAVANO PARK,TX,78230
,827 FLORES,SAN ANTONIO,TX,78212
,1005 FLORES,SAN ANTONIO,TX,78212
,2615 FLORES,SAN ANTONIO,TX,78212
,4110 HEIN,SAN ANTONIO,TX,78220
,1817 ST MARY'S,SAN ANTONIO,TX,78212
,2619 ST MARY'S,SAN ANTONIO,TX,78212
,3114 ST MARY'S,SAN ANTONIO,TX,78212
,19139 NATURE OAKS,SAN ANTONIO,TX,78258
,3003 NAVAJO,SAN ANTONIO,TX,78211
,103 NELLINA,SAN ANTONIO,TX,78220
,959 NEW LAREDO HWY,SAN ANTONIO,TX,78211
,7345 NICKLE,SAN ANTONIO,TX,78249
,12111 NO BOGIE,SAN ANTONIO,TX,78221
,6311 NOBLE,SAN ANTONIO,TX,78221
,6319 NOBLE,SAN ANTONIO,TX,78221
,8939 OAKBROOK,SAN ANTONIO,TX,78221
,2435 OAKLAND BEND,SAN ANTONIO,TX,78258
,107 OAKMONT,SAN ANTONIO,TX,78212
,228 ODELL,SAN ANTONIO,TX,78212
,234 ODELL,SAN ANTONIO,TX,78212
,4618 OLD COACH,SAN ANTONIO,TX,78220
,3006 OLD ELM,SAN ANTONIO,TX,78230
,3011 OLD ELM,SAN ANTONIO,TX,78230
,2523 OLD GATE,SAN ANTONIO,TX,78230
,12646 OLD WICK,SAN ANTONIO,TX,78230
,307 ORCHARD,SAN ANTONIO,TX,78220
,323 ORCHARD,SAN ANTONIO,TX,78220
,403 ORCHARD,SAN ANTONIO,TX,78220
,205 OSTROM,SAN ANTONIO,TX,78212
,2930 OWASSO,SAN ANTONIO,TX,78211
,3118 OWASSO,SAN ANTONIO,TX,78211
,1903 PALO ALTO,SAN ANTONIO,TX,78211
,122 PARK,SAN ANTONIO,TX,78212
,135 PARK,OLMOS PARK,TX,78212
,142 PARK,OLMOS PARK,TX,78212
,308 PARK,OLMOS PARK,TX,78212
,338 PARK,OLMOS PARK,TX,78212
,344 PARK,OLMOS PARK,TX,78212
,420 PARK,OLMOS PARK,TX,78212
,131 PARK HILL,SAN ANTONIO,TX,78212
,142 PARK HILL,OLMOS PARK,TX,78212
,151 PARK HILL,OLMOS PARK,TX,78212
,226 PARK HILL,OLMOS PARK,TX,78212
,300 PARK HILL,OLMOS PARK,TX,78212
,321 PARK HILL,OLMOS PARK,TX,78212
,111 PARKLANE,OLMOS PARK,TX,78212
,223 PARKLANE,OLMOS PARK,TX,78212
,307 PARKLANE,OLMOS PARK,TX,78212
,3 PARMAN PLACE,SAN ANTONIO,TX,78230
,6 PARMAN PLACE,SAN ANTONIO,TX,78230
,7 PARMAN PLACE,SAN ANTONIO,TX,78230
,10 PARMAN PLACE,SAN ANTONIO,TX,78230
,15 PARMAN PLACE,SAN ANTONIO,TX,78230
,19 PARMAN PLACE,SAN ANTONIO,TX,78230
,22 PARMAN PLACE,SAN ANTONIO,TX,78230
,107 PASEO ENCINAL,OLMOS PARK,TX,78212
,111 PASEO ENCINAL,OLMOS PARK,TX,78212
,118 PASEO ENCINAL,OLMOS PARK,TX,78212
,119 PASEO ENCINAL,OLMOS PARK,TX,78212
,205 PASEO ENCINAL,OLMOS PARK,TX,78212
,215 PASEO ENCINAL,OLMOS PARK,TX,78212
,805 CONTOUR,SAN ANTONIO,TX,78212
,315 PASEO ENCINAL,OLMOS PARK,TX,78212
,320 PASEO ENCINAL,OLMOS PARK,TX,78212
,324 PASEO ENCINAL,OLMOS PARK,TX,78212
,327 PASEO ENCINAL,OLMOS PARK,TX,78212
,330 PASEO ENCINAL,OLMOS PARK,TX,78212
,123 PEABODY,SAN ANTONIO,TX,78211
,134 PEABODY,SAN ANTONIO,TX,78211
,180 PEABODY,SAN ANTONIO,TX,78211
,202 PEABODY,SAN ANTONIO,TX,78211
,214 PEABODY,SAN ANTONIO,TX,78211
,319 PEABODY,SAN ANTONIO,TX,78211
,707 PEABODY,SAN ANTONIO,TX,78211
,503 PECAN VALLEY,SAN ANTONIO,TX,78220
,510 PECAN VALLEY,SAN ANTONIO,TX,78220
,515 PECAN VALLEY,SAN ANTONIO,TX,78220
,622 PECAN VALLEY,SAN ANTONIO,TX,78220
,1011 PEG OAK,SAN ANTONIO,TX,78258
,131 PIMA,SAN ANTONIO,TX,78211
,204 PIMA,SAN ANTONIO,TX,78211
,206 PIMA,SAN ANTONIO,TX,78211
,3002 PITLUK,SAN ANTONIO,TX,78211
,3102 PITLUK,SAN ANTONIO,TX,78211
,3118 PITLUK,SAN ANTONIO,TX,78211
,3119 PITLUK,SAN ANTONIO,TX,78211
,3210 PITLUK,SAN ANTONIO,TX,78211
,3227 PITLUK,SAN ANTONIO,TX,78211
,3242 PITLUK,SAN ANTONIO,TX,78211
,3258 PITLUK,SAN ANTONIO,TX,78211
,3270 PITLUK,SAN ANTONIO,TX,78211
,1400 PLEASANTON,SAN ANTONIO,TX,78221
,2916 PLEASANTON,SAN ANTONIO,TX,78221
,18090 PLEASANTON,SAN ANTONIO,TX,78221
,19502 PLEASANTON,SAN ANTONIO,TX,78221
,111 POST OAK,SHAVANO PARK,TX,78230
,115 POST OAK,SHAVANO PARK,TX,78230
,202 POST OAK,SHAVANO PARK,TX,78230
,203 POST OAK,SHAVANO PARK,TX,78230
,211 POST OAK,SHAVANO PARK,TX,78230
,8926 PRAIRIE HILL,SAN ANTONIO,TX,78211
,139 PRICE,SAN ANTONIO,TX,78211
,170 PRICE,SAN ANTONIO,TX,78211
,519 PRICE,SAN ANTONIO,TX,78211
,835 PRICE,SAN ANTONIO,TX,78211
,121 PRIMERA,OLMOS PARK,TX,78212
,216 PRIMERA,OLMOS PARK,TX,78212
,304 PRIMERA,OLMOS PARK,TX,78212
,203 PROSPECT,SAN ANTONIO,TX,78211
,246 PROSPECT,SAN ANTONIO,TX,78211
,3035 QUAKERTOWN,SAN ANTONIO,TX,78230
,429 QUEENS CRESCENT,SAN ANTONIO,TX,78212
,12919 QUEENS FOREST,SAN ANTONIO,TX,78230
,8327 QUIHI,SAN ANTONIO,TX,78211
,942 QUINTANA,SAN ANTONIO,TX,78211
,1511 QUINTANA,SAN ANTONIO,TX,78211
,1515 QUINTANA,SAN ANTONIO,TX,78211
,1515 QUINTANA,SAN ANTONIO,TX,78211
,1826 QUINTANA,SAN ANTONIO,TX,78211
,2439 QUINTANA,SAN ANTONIO,TX,78211
,2439 QUINTANA,SAN ANTONIO,TX,78211
,2439 QUINTANA,SAN ANTONIO,TX,78211
,2631 QUINTANA,SAN ANTONIO,TX,78211
,7214 QUINTANA,SAN ANTONIO,TX,78211
,214 RAYBURN,SAN ANTONIO,TX,78221
,433 RAYBURN,SAN ANTONIO,TX,78221
,215 READWELL,SAN ANTONIO,TX,78220
,224 READWELL,SAN ANTONIO,TX,78220
,381 READWELL,SAN ANTONIO,TX,78220
,13126 REGENCY BEND,SAN ANTONIO,TX,78249
,3781 REMIGIO,SAN ANTONIO,TX,78211
,220 REX,SAN ANTONIO,TX,78212
,550 RICE,SAN ANTONIO,TX,78220
,911 RICE,SAN ANTONIO,TX,78220
,929 RICE,SAN ANTONIO,TX,78220
,1155 RICE,SAN ANTONIO,TX,78220
,1332 RICE,SAN ANTONIO,TX,78220
,3642 RICHWOOD,SAN ANTONIO,TX,78230
,8314 RIDGE TOP,SAN ANTONIO,TX,78230
,218 RIFE,SAN ANTONIO,TX,78211
,113 RIPLEY,SAN ANTONIO,TX,78212
,3486 RIVER NORTH,SAN ANTONIO,TX,78230
,3498 RIVER NORTH,SAN ANTONIO,TX,78230
,3438 RIVER PATH,SAN ANTONIO,TX,78230
,3458 RIVER PATH,SAN ANTONIO,TX,78230
,3438 RIVER,SAN ANTONIO,TX,78230
,416 ROBESON,SAN ANTONIO,TX,78220
,535 ROBLE REAL,SAN ANTONIO,TX,78258
,9010 ROCK CLIFF,SAN ANTONIO,TX,78230
,3618 ROCKVIEW,SAN ANTONIO,TX,78230
,17815 ROCKSIDE,SAN ANTONIO,TX,78258
,167 ROESLER,SAN ANTONIO,TX,78220
,233 ROESLER,SAN ANTONIO,TX,78220
,15416 ROSA,SAN ANTONIO,TX,78221
,15495 ROSA,SAN ANTONIO,TX,78221
,16105 ROSA,SAN ANTONIO,TX,78221
,128 ROSE,SAN ANTONIO,TX,78212
,211 ROSE,SAN ANTONIO,TX,78212
,221 ROSE,SAN ANTONIO,TX,78212
,235 ROSEBUD,SAN ANTONIO,TX,78221
,363 ROSEBUD,SAN ANTONIO,TX,78221
,115 AUDUBON,SAN ANTONIO,TX,78212
,19560 FLORES,SAN ANTONIO,TX,78221
,19560 FLORES,SAN ANTONIO,TX,78221
,19624 FLORES,SAN ANTONIO,TX,78221
,1521 WW WHITE,SAN ANTONIO,TX,78220
,1845 WW WHITE,SAN ANTONIO,TX,78220
,5506 ZARZAMORA,SAN ANTONIO,TX,78211
,6202 ZARZAMORA,SAN ANTONIO,TX,78211
,6206 ZARZAMORA,SAN ANTONIO,TX,78211
,738 SAMS,SAN ANTONIO,TX,78221
,926 SAMS,SAN ANTONIO,TX,78221
,1011 SAMS,SAN ANTONIO,TX,78221
,1022 SAMS,SAN ANTONIO,TX,78221
,125 SAN ANGELO,SAN ANTONIO,TX,78212
,617 SANTA MONICA,SAN ANTONIO,TX,78212
,132 SCHUMACHER,SAN ANTONIO,TX,78220
,144 SCHUMACHER,SAN ANTONIO,TX,78220
,5010 SEA BREEZE,SAN ANTONIO,TX,78220
,1622 SEMLINGER,SAN ANTONIO,TX,78220
,3022 SHADOW BEND,SAN ANTONIO,TX,78230
,3402 SHADY SPGS,SAN ANTONIO,TX,78230
,231 SHARMAIN PLACE,SAN ANTONIO,TX,78221
,235 SHARMAIN PLACE,SAN ANTONIO,TX,78221
,311 SHARMAIN PLACE,SAN ANTONIO,TX,78221
,438 SHARMAIN PLACE,SAN ANTONIO,TX,78221
,535 SHARMAIN PLACE,SAN ANTONIO,TX,78221
,224 SHELBURN,SAN ANTONIO,TX,78220
,247 SHELBURN,SAN ANTONIO,TX,78220
,268 SHELBURN,SAN ANTONIO,TX,78220
,303 SHELBURN,SAN ANTONIO,TX,78220
,382 SHELBURN,SAN ANTONIO,TX,78220
,4302 SHILOH,SAN ANTONIO,TX,78220
,147 SHRINE,SAN ANTONIO,TX,78221
,314 SHRINE,SAN ANTONIO,TX,78221
,443 SHRINE,SAN ANTONIO,TX,78221
,455 SHRINE,SAN ANTONIO,TX,78221
,4035 SLEEPY HOLLOW,SAN ANTONIO,TX,78230
,110 SOMERSET,SAN ANTONIO,TX,78211
,7215 SOMERSET,SAN ANTONIO,TX,78211
,7319 SOMERSET,SAN ANTONIO,TX,78211
,7826 SOMERSET,SAN ANTONIO,TX,78211
,8015 SOMERSET,SAN ANTONIO,TX,78211
,13903 SOUTH VILLAGE,SAN ANTONIO,TX,78249
,106 SPAATZ,SAN ANTONIO,TX,78211
,131 SPAATZ,SAN ANTONIO,TX,78211
,6727 SPRING BROOK,SAN ANTONIO,TX,78249
,11749 SPRING CLUB,SAN ANTONIO,TX,78249
,11723 SPRING DALE,SAN ANTONIO,TX,78249
,6786 SPRING FRONT,SAN ANTONIO,TX,78249
,6734 SPRING HAVEN,SAN ANTONIO,TX,78249
,6623 SPRING HURST,SAN ANTONIO,TX,78249
,6527 SPRING LARK,SAN ANTONIO,TX,78249
,11727 SPRING LIFE,SAN ANTONIO,TX,78249
,11735 SPRING LIFE,SAN ANTONIO,TX,78249
,11752 SPRING LIFE,SAN ANTONIO,TX,78249
,6512 SPRING MANOR,SAN ANTONIO,TX,78249
,11744 SPRING RDG,SAN ANTONIO,TX,78249
,6607 SPRING ROSE,SAN ANTONIO,TX,78249
,6911 SPRING ROSE,SAN ANTONIO,TX,78249
,7142 SPRING TERRACE,SAN ANTONIO,TX,78249
,6203 STABLE TRAIL,SAN ANTONIO,TX,78249
,224 STANFORD,OLMOS PARK,TX,78212
,123 STERLING,SAN ANTONIO,TX,78220
,138 STERLING,SAN ANTONIO,TX,78220
,354 STERLING,SAN ANTONIO,TX,78220
,358 STERLING,SAN ANTONIO,TX,78220
,469 STERLING,SAN ANTONIO,TX,78220
,571 STERLING,SAN ANTONIO,TX,78220
,579 STERLING,SAN ANTONIO,TX,78220
,587 STERLING,SAN ANTONIO,TX,78220
,606 STERLING,SAN ANTONIO,TX,78220
,643 STERLING,SAN ANTONIO,TX,78220
,751 STERLING,SAN ANTONIO,TX,78220
,815 STERLING,SAN ANTONIO,TX,78220
,9003 STONELAND,SAN ANTONIO,TX,78230
,4607 STONELEIGH,SAN ANTONIO,TX,78220
,4942 STONELEIGH,SAN ANTONIO,TX,78220
,5046 STONELEIGH,SAN ANTONIO,TX,78220
,872 STONEWALL,SAN ANTONIO,TX,78211
,1005 STONEWALL,SAN ANTONIO,TX,78211
,1038 STONEWALL,SAN ANTONIO,TX,78211
,1201 STONEWALL,SAN ANTONIO,TX,78211
,1339 STONEWALL,SAN ANTONIO,TX,78211
,1352 STONEWALL,SAN ANTONIO,TX,78211
,1514 STONEWALL,SAN ANTONIO,TX,78211
,1307 SUMMERFIELD,SAN ANTONIO,TX,78258
,23110 SUMMERS DREAM,SAN ANTONIO,TX,78258
,1410 SUMMIT CRK,SAN ANTONIO,TX,78258
,25046 SUMMIT CRK,SAN ANTONIO,TX,78258
,3507 SUN BEAM,SAN ANTONIO,TX,78220
,219 SUNGLO,SAN ANTONIO,TX,78221
,301 SUNGLO,SAN ANTONIO,TX,78221
,331 SUNGLO,SAN ANTONIO,TX,78221
,922 SUNGLO,SAN ANTONIO,TX,78221
,1926 SUPREME,SAN ANTONIO,TX,78220
,111 SUSSEX,SAN ANTONIO,TX,78221
,1809 MILITARY,SAN ANTONIO,TX,78221
,4030 TAMARAK,SAN ANTONIO,TX,78220
,206 TAMPA,SAN ANTONIO,TX,78211
,230 TAMPA,SAN ANTONIO,TX,78211
,242 TAMPA,SAN ANTONIO,TX,78211
,243 TAMPA,SAN ANTONIO,TX,78211
,255 TEDDER,SAN ANTONIO,TX,78211
,414 TEDDER,SAN ANTONIO,TX,78211
,440 TEDDER,SAN ANTONIO,TX,78211
,149 TERRY,SAN ANTONIO,TX,78212
,145 THELMA,OLMOS PARK,TX,78212
,207 THELMA,OLMOS PARK,TX,78212
,214 THELMA,OLMOS PARK,TX,78212
,215 THELMA,OLMOS PARK,TX,78212
,305 THELMA,OLMOS PARK,TX,78212
,538 THORAIN,SAN ANTONIO,TX,78212
,423 TIDEWIND,SAN ANTONIO,TX,78221
,502 TIDEWIND,SAN ANTONIO,TX,78221
,26 TILBURY,SAN ANTONIO,TX,78230
,107 TOMROB,SAN ANTONIO,TX,78220
,314 TRAIL,SAN ANTONIO,TX,78212
,321 TRAIL,SAN ANTONIO,TX,78212
,5811 TREE VIEW,SAN ANTONIO,TX,78220
,106 TRINITY OAK,SHAVANO PARK,TX,78230
,8915 TROY,SAN ANTONIO,TX,78221
,90 TURNBERRY,SAN ANTONIO,TX,78230
,527 TWOHIG,SAN ANTONIO,TX,78220
,603 UPLAND,SAN ANTONIO,TX,78220
,1003 UPLAND,SAN ANTONIO,TX,78220
,11520 US HWY 281,SAN ANTONIO,TX,78221
,17485 US HWY 281,SAN ANTONIO,TX,78221
,127 VALDEZ,SAN ANTONIO,TX,78212
,138 VALDEZ,SAN ANTONIO,TX,78212
,146 VALDEZ,SAN ANTONIO,TX,78212
,3390 VALLEY,SAN ANTONIO,TX,78221
,5130 VANCE JACKSON,SAN ANTONIO,TX,78230
,5604 VANCE JACKSON,SAN ANTONIO,TX,78230
,11158 VANCE JACKSON,SAN ANTONIO,TX,78230
,154 VASSAR,SAN ANTONIO,TX,78212
,819 VERMONT,SAN ANTONIO,TX,78211
,863 VERMONT,SAN ANTONIO,TX,78211
,910 VERMONT,SAN ANTONIO,TX,78211
,967 VERMONT,SAN ANTONIO,TX,78211
,1011 VERMONT,SAN ANTONIO,TX,78211
,1023 VERMONT,SAN ANTONIO,TX,78211
,1147 VERMONT,SAN ANTONIO,TX,78211
,1250 VERMONT,SAN ANTONIO,TX,78211
,1304 VERMONT,SAN ANTONIO,TX,78211
,1306 VERMONT,SAN ANTONIO,TX,78211
,1319 VERMONT,SAN ANTONIO,TX,78211
,1412 VERMONT,SAN ANTONIO,TX,78211
,1418 VERMONT,SAN ANTONIO,TX,78211
,130 VERNE,SAN ANTONIO,TX,78221
,202 VERNE,SAN ANTONIO,TX,78221
,203 VERNE,SAN ANTONIO,TX,78221
,212 VERNE,SAN ANTONIO,TX,78221
,730 VERNE,SAN ANTONIO,TX,78221
,10403 VERNLYN,SAN ANTONIO,TX,78230
,15 VICKERS,SAN ANTONIO,TX,78211
,105 VICKERS,SAN ANTONIO,TX,78211
,318 VICKERS,SAN ANTONIO,TX,78211
,808 VICKERS,SAN ANTONIO,TX,78211
,1410 VICKERS,SAN ANTONIO,TX,78211
,30 VILLA VERDE,SAN ANTONIO,TX,78230
,726 AMBER,SAN ANTONIO,TX,78221
,378 ANSLEY,SAN ANTONIO,TX,78221
,420 ANSLEY,SAN ANTONIO,TX,78221
,423 ANSLEY,SAN ANTONIO,TX,78221
,829 ASHBY PLACE,SAN ANTONIO,TX,78212
,914 ASHBY PLACE,SAN ANTONIO,TX,78212
,920 ASHBY PLACE,SAN ANTONIO,TX,78212
,926 ASHBY PLACE,SAN ANTONIO,TX,78212
,930 ASHBY PLACE,SAN ANTONIO,TX,78212
,942 ASHBY PLACE,SAN ANTONIO,TX,78212
,139 BAETZ,SAN ANTONIO,TX,78221
,234 BAETZ,SAN ANTONIO,TX,78221
,209 BURCHAM,SAN ANTONIO,TX,78221
,428 BURCHAM,SAN ANTONIO,TX,78221
,503 CHAVANEAUX,SAN ANTONIO,TX,78221
,507 CRAIG PLACE,SAN ANTONIO,TX,78212
,705 CRAIG PLACE,SAN ANTONIO,TX,78212
,733 CYPRESS,SAN ANTONIO,TX,78212
,505 EL PRADO,OLMOS PARK,TX,78212
,608 EL PRADO,OLMOS PARK,TX,78212
,711 EL PRADO,OLMOS PARK,TX,78212
,618 ELMIRA,SAN ANTONIO,TX,78212
,638 ELMIRA,SAN ANTONIO,TX,78212
,210 ELSMERE PLACE,SAN ANTONIO,TX,78212
,331 ELSMERE PLACE,SAN ANTONIO,TX,78212
,342 ELSMERE PLACE,SAN ANTONIO,TX,78212
,727 ELSMERE PLACE,SAN ANTONIO,TX,78212
,727 ELSMERE PLACE,SAN ANTONIO,TX,78212
,727 ELSMERE PLACE,SAN ANTONIO,TX,78212
,727 ELSMERE PLACE,SAN ANTONIO,TX,78212
,826 ELSMERE PLACE,SAN ANTONIO,TX,78212
,603 EUCLID,SAN ANTONIO,TX,78212
,814 EUCLID,SAN ANTONIO,TX,78212
,407 FORMOSA,SAN ANTONIO,TX,78221
,827 FORMOSA,SAN ANTONIO,TX,78221
,509 FRENCH PLACE,SAN ANTONIO,TX,78212
,914 FRENCH PLACE,SAN ANTONIO,TX,78212
,1031 FRENCH PLACE,SAN ANTONIO,TX,78212
,139 GERALD,SAN ANTONIO,TX,78221
,211 GERALD,SAN ANTONIO,TX,78221
,502 GERALD,SAN ANTONIO,TX,78221
,535 GERALD,SAN ANTONIO,TX,78221
,1438 GERALD,SAN ANTONIO,TX,78211
,1544 GERALD,SAN ANTONIO,TX,78211
,2908 GERALD,SAN ANTONIO,TX,78211
,724 GRAMERCY PLACE,SAN ANTONIO,TX,78212
,234 GRAYSON,SAN ANTONIO,TX,78212
,310 GRAYSON,SAN ANTONIO,TX,78212
,222 HARDING,SAN ANTONIO,TX,78221
,334 HARDING,SAN ANTONIO,TX,78221
,450 HARDING,SAN ANTONIO,TX,78221
,926 HARDING,SAN ANTONIO,TX,78221
,1014 HARDING,SAN ANTONIO,TX,78221
,1311 HARDING,SAN ANTONIO,TX,78221
,1326 HARDING,SAN ANTONIO,TX,78221
,1430 HARDING,SAN ANTONIO,TX,78221
,871 HARLAN,SAN ANTONIO,TX,78211
,1005 HARLAN,SAN ANTONIO,TX,78211
,1111 HARLAN,SAN ANTONIO,TX,78211
,1231 HARLAN,SAN ANTONIO,TX,78211
,1331 HARLAN,SAN ANTONIO,TX,78211
,1414 HARLAN,SAN ANTONIO,TX,78211
,1426 HARLAN,SAN ANTONIO,TX,78211
,1510 HARLAN,SAN ANTONIO,TX,78211
,1331 HEIN,SAN ANTONIO,TX,78220
,244 HERMOSA,SAN ANTONIO,TX,78212
,431 HERMOSA,SAN ANTONIO,TX,78212
,539 HERMOSA,SAN ANTONIO,TX,78212
,508 HOLLYWOOD,SAN ANTONIO,TX,78212
,730 HOLLYWOOD,SAN ANTONIO,TX,78212
,831 HOLLYWOOD,SAN ANTONIO,TX,78212
,415 HUTCHINS PLACE,SAN ANTONIO,TX,78221
,435 HUTCHINS PLACE,SAN ANTONIO,TX,78221
,830 HUTCHINS PLACE,SAN ANTONIO,TX,78221
,1210 HUTCHINS PLACE,SAN ANTONIO,TX,78221
,134 KINGS HWY,SAN ANTONIO,TX,78212
,202 KINGS HWY,SAN ANTONIO,TX,78212
,802 LULLWOOD,SAN ANTONIO,TX,78212
,315 LYNWOOD,SAN ANTONIO,TX,78212
,825 MAGNOLIA,SAN ANTONIO,TX,78212
,825 MAGNOLIA,SAN ANTONIO,TX,78212
,825 MAGNOLIA,SAN ANTONIO,TX,78212
,614 MALLY,SAN ANTONIO,TX,78221
,639 MALLY,SAN ANTONIO,TX,78221
,819 MALLY,SAN ANTONIO,TX,78221
,438 MANDALAY,SAN ANTONIO,TX,78212
,542 MANDALAY,SAN ANTONIO,TX,78212
,209 MARIPOSA,SAN ANTONIO,TX,78212
,107 MAYFIELD,SAN ANTONIO,TX,78221
,131 MAYFIELD,SAN ANTONIO,TX,78221
,255 MAYFIELD,SAN ANTONIO,TX,78221
,309 MAYFIELD,SAN ANTONIO,TX,78221
,529 MAYFIELD,SAN ANTONIO,TX,78211
,537 MAYFIELD,SAN ANTONIO,TX,78211
,867 MAYFIELD,SAN ANTONIO,TX,78211
,1635 MAYFIELD,SAN ANTONIO,TX,78211
,1927 MAYFIELD,SAN ANTONIO,TX,78211
,502 MULBERRY,SAN ANTONIO,TX,78212
,522 MULBERRY,SAN ANTONIO,TX,78212
,614 MULBERRY,SAN ANTONIO,TX,78212
,805 MULBERRY,SAN ANTONIO,TX,78212
,937 MYRTLE,SAN ANTONIO,TX,78212
,1010 MYRTLE,SAN ANTONIO,TX,78212
,419 NORWOOD,SAN ANTONIO,TX,78212
,802 NORWOOD,SAN ANTONIO,TX,78212
,566 PETALUMA,SAN ANTONIO,TX,78221
,615 PETALUMA,SAN ANTONIO,TX,78221
,664 PETALUMA,SAN ANTONIO,TX,78221
,907 POPLAR,SAN ANTONIO,TX,78212
,655 PYRON,SAN ANTONIO,TX,78221
,692 PYRON,SAN ANTONIO,TX,78221
,810 PYRON,SAN ANTONIO,TX,78221
,814 PYRON,SAN ANTONIO,TX,78221
,815 PYRON,SAN ANTONIO,TX,78221
,1103 PYRON,SAN ANTONIO,TX,78221
,1202 PYRON,SAN ANTONIO,TX,78211
